value,timestamp
97948.91,2016-08-07 00:51:40
95453.16,2016-08-16 01:15:58
95574.27,2016-08-17 08:12:12
95430.72,2016-08-19 07:38:33
95123.63,2016-08-19 15:11:08
95113.29,2016-08-19 15:41:08
95424.98,2016-08-19 07:08:34
95107.05,2016-08-19 16:11:07
95459.13,2016-08-19 08:08:32
95457.61,2016-08-19 08:38:31
95105.42,2016-08-19 16:41:06
95104.45,2016-08-19 17:11:05
95170.78000000001,2016-08-19 17:41:04
95209.61,2016-08-19 18:11:02
95276.61,2016-08-19 19:11:00
95223.7,2016-08-19 21:40:54
95091.2,2016-08-19 22:40:52
95262.47,2016-08-19 18:41:01
95109.92,2016-08-19 22:10:53
95291.5,2016-08-19 19:40:59
95312.11,2016-08-19 20:10:58
95380.84,2016-08-19 21:10:55
95332.42,2016-08-19 20:40:56
94981.52,2016-08-20 00:10:48
94997.14000000001,2016-08-19 23:40:49
95057.67,2016-08-19 23:10:50
94926.48,2016-08-20 00:40:47
94881.2,2016-08-20 01:10:46
94816.98,2016-08-20 01:40:44
94817.91,2016-08-20 02:10:44
94767.75,2016-08-20 02:40:43
94760.83,2016-08-20 04:10:38
94742.84,2016-08-20 03:40:40
94778.58,2016-08-20 04:40:38
94747.52,2016-08-20 03:10:41
94778.52,2016-08-20 05:10:36
94687.3,2016-08-20 09:10:28
94801.03000000001,2016-08-20 05:40:35
94859.61,2016-08-20 06:10:34
94893.7,2016-08-20 06:40:33
94912.77,2016-08-20 07:10:32
94925.53000000001,2016-08-20 07:40:30
94595.03000000001,2016-08-20 10:10:26
94672.05,2016-08-20 08:40:29
94689.69,2016-08-20 09:40:27
94784.34,2016-08-20 10:40:25
94920.24,2016-08-20 08:10:30
94283.8,2016-08-20 11:10:24
94368.37,2016-08-20 11:40:23
94345.65,2016-08-20 13:40:21
94307.44,2016-08-20 12:10:23
93308.49,2016-08-20 15:40:19
94490.25,2016-08-20 14:10:20
94333.36,2016-08-20 14:40:20
94210.72,2016-08-20 15:10:20
91123.77,2016-08-20 17:10:16
94098.48,2016-08-20 12:40:22
93850.55,2016-08-20 13:10:22
93484.73,2016-08-20 16:10:19
92973.58,2016-08-20 16:40:17
92259.84,2016-08-20 18:40:13
92065.14000000001,2016-08-20 19:10:11
92653.59,2016-08-20 20:10:09
89514.94999999998,2016-08-20 17:40:15
92075.05,2016-08-20 19:40:10
92912.0,2016-08-20 21:10:07
92740.89000000001,2016-08-20 18:10:14
93009.56,2016-08-20 20:40:08
92924.54,2016-08-20 21:40:06
93452.84,2016-08-20 22:10:06
93567.55,2016-08-20 22:40:06
93545.22,2016-08-21 00:10:04
93471.92,2016-08-21 00:40:03
93275.91,2016-08-21 02:09:59
93587.8,2016-08-20 23:10:05
93222.44,2016-08-21 02:39:57
93571.09,2016-08-20 23:40:04
93461.63,2016-08-21 01:10:01
93366.77,2016-08-21 01:40:00
93240.23,2016-08-21 04:39:55
93328.75,2016-08-21 05:39:54
93410.45,2016-08-21 06:39:52
93109.09,2016-08-21 03:09:57
93310.6,2016-08-21 05:09:54
93350.86,2016-08-21 06:09:53
93055.97,2016-08-21 03:39:56
93133.72,2016-08-21 04:09:55
93484.08,2016-08-21 07:09:51
93470.52,2016-08-21 07:39:50
93651.84,2016-08-21 08:09:49
94017.11,2016-08-21 08:39:48
93822.83,2016-08-21 09:09:47
93822.83,2016-08-21 09:09:47
94016.48,2016-08-21 09:39:46
94455.13,2016-08-21 11:39:43
94115.61,2016-08-21 12:09:43
92857.83,2016-08-21 12:39:42
93737.57,2016-08-21 14:39:51
94176.56,2016-08-21 10:09:46
93047.63,2016-08-21 13:09:53
93755.19,2016-08-21 10:39:45
93888.23,2016-08-21 11:09:45
93047.63,2016-08-21 13:09:53
93954.77,2016-08-21 13:39:52
93965.16,2016-08-21 14:09:52
93338.44,2016-08-21 18:09:44
93139.23,2016-08-21 15:09:51
92676.58,2016-08-21 16:09:48
93339.06,2016-08-21 17:39:45
92663.3,2016-08-21 15:39:49
158682.75,2016-08-21 18:39:43
158673.59,2016-08-21 19:09:42
93353.92,2016-08-21 16:39:47
93316.45,2016-08-21 17:09:46
158682.75,2016-08-21 18:39:43
158673.59,2016-08-21 19:09:42
158727.41,2016-08-21 20:09:39
158744.47,2016-08-21 19:39:40
158718.19,2016-08-21 20:39:38
158718.19,2016-08-21 21:09:37
158707.7,2016-08-21 23:09:32
158770.7,2016-08-22 00:39:29
158733.94,2016-08-22 01:09:28
158636.83,2016-08-22 02:09:26
158732.63,2016-08-21 21:39:35
158748.42,2016-08-21 22:09:35
158752.31,2016-08-21 22:39:33
158720.81,2016-08-21 23:39:31
158741.84,2016-08-22 00:09:29
158500.31,2016-08-22 06:39:16
158576.44,2016-08-22 07:09:15
159614.59,2016-08-22 09:39:09
158731.36,2016-08-22 01:39:27
158484.58,2016-08-22 02:39:25
158340.28,2016-08-22 04:39:21
158101.64,2016-08-22 03:39:22
158238.02,2016-08-22 04:09:22
158199.98,2016-08-22 03:09:23
158429.53,2016-08-22 05:39:19
158378.33,2016-08-22 05:09:20
159226.63,2016-08-22 08:09:13
158379.59,2016-08-22 06:09:17
159159.55,2016-08-22 08:39:11
159510.63,2016-08-22 09:09:11
158852.14,2016-08-22 07:39:14
160072.75,2016-08-22 10:09:08
160607.83,2016-08-22 10:39:07
155215.22,2016-08-22 14:09:02
160353.34,2016-08-22 11:39:05
160428.53,2016-08-22 12:39:05
157482.34,2016-08-22 13:39:02
160159.67,2016-08-22 11:09:07
150268.27,2016-08-22 14:39:01
159660.16,2016-08-22 12:09:04
160341.5,2016-08-22 13:09:04
150659.08,2016-08-22 15:09:01
153076.09,2016-08-22 15:39:00
159885.75,2016-08-22 17:08:57
159619.86,2016-08-22 17:38:56
159304.14,2016-08-22 18:38:53
160001.59,2016-08-22 16:38:58
159270.03,2016-08-22 19:08:51
159359.42,2016-08-22 18:08:55
159204.27,2016-08-22 19:38:50
157173.28,2016-08-22 16:09:00
69813.03,2016-08-22 22:38:44
69754.63,2016-08-22 23:38:42
69723.21,2016-08-23 00:08:42
69822.48,2016-08-22 22:08:45
69783.55,2016-08-22 23:08:43
159205.58,2016-08-22 20:08:49
69851.33,2016-08-22 21:38:46
159089.91,2016-08-22 20:38:48
159138.52,2016-08-22 21:08:47
69706.97,2016-08-23 00:38:41
69736.19,2016-08-23 03:08:36
69728.67,2016-08-23 04:08:34
69675.72,2016-08-23 01:08:40
74155.21,2016-08-23 02:38:36
158644.72,2016-08-23 01:38:39
69677.28,2016-08-23 04:38:32
69657.22,2016-08-23 05:08:31
69811.1,2016-08-23 02:08:37
69726.55,2016-08-23 03:38:35
69641.53,2016-08-23 06:08:28
69832.3,2016-08-23 08:08:25
70319.84,2016-08-23 09:38:22
69638.1,2016-08-23 05:38:30
69690.76,2016-08-23 06:38:28
69690.76,2016-08-23 06:38:28
69687.75,2016-08-23 07:08:26
70144.46,2016-08-23 09:08:23
70318.37,2016-08-23 10:08:21
69815.72,2016-08-23 07:38:25
69964.41,2016-08-23 08:38:24
70455.66,2016-08-23 10:38:20
70148.99,2016-08-23 14:38:13
70017.73,2016-08-23 15:08:12
70645.89,2016-08-23 12:08:17
70676.89,2016-08-23 12:38:16
70225.48,2016-08-23 13:38:15
70365.71,2016-08-23 11:08:20
70458.66,2016-08-23 11:38:19
70692.7,2016-08-23 13:08:15
70037.81,2016-08-23 14:08:14
70108.64,2016-08-23 15:38:11
69836.47,2016-08-23 17:08:07
69778.96,2016-08-23 16:38:08
69989.76,2016-08-23 16:08:10
69822.01,2016-08-23 17:38:06
69707.3,2016-08-23 20:37:59
69665.88,2016-08-23 22:07:56
52865.36,2016-08-23 22:37:55
69777.09,2016-08-23 18:08:05
69706.17,2016-08-23 19:08:03
69696.89,2016-08-23 21:07:58
69738.16,2016-08-23 18:38:04
69695.56,2016-08-23 19:38:01
69722.97,2016-08-23 21:37:58
69687.56,2016-08-23 20:08:00
119695.83,2016-08-24 00:37:51
119695.83,2016-08-24 03:37:45
52889.65,2016-08-23 23:37:53
52863.34,2016-08-23 23:07:54
119695.83,2016-08-24 00:07:52
119695.83,2016-08-24 02:37:46
119695.83,2016-08-24 02:07:47
119695.83,2016-08-24 01:07:50
119695.83,2016-08-24 01:37:48
119695.83,2016-08-24 04:07:45
119695.83,2016-08-24 08:07:37
119695.83,2016-08-24 03:07:45
119695.83,2016-08-24 06:07:41
119695.83,2016-08-24 07:07:39
119695.83,2016-08-24 07:37:38
119695.83,2016-08-24 04:37:44
119695.83,2016-08-24 05:07:43
119695.83,2016-08-24 06:37:41
119695.83,2016-08-24 05:37:42
119695.83,2016-08-24 08:37:36
52849.17,2016-08-24 09:07:35
52841.08,2016-08-24 09:37:34
52841.08,2016-08-24 10:07:33
52841.08,2016-08-24 10:37:33
52845.13,2016-08-24 12:37:29
52837.03,2016-08-24 13:07:29
52837.03,2016-08-24 12:07:30
52841.08,2016-08-24 16:07:24
52841.08,2016-08-24 11:07:32
52837.03,2016-08-24 11:37:30
52841.08,2016-08-24 13:37:28
52841.08,2016-08-24 14:37:27
52841.08,2016-08-24 18:37:17
52837.03,2016-08-24 14:07:27
52841.08,2016-08-24 15:07:26
52841.08,2016-08-24 15:37:25
52841.08,2016-08-24 16:37:22
52845.13,2016-08-24 20:37:13
52857.27,2016-08-25 00:07:05
52849.17,2016-08-24 17:37:20
52847.15,2016-08-24 18:07:19
52845.13,2016-08-24 17:07:21
52843.1,2016-08-24 19:07:16
52843.1,2016-08-24 19:37:15
52857.27,2016-08-24 20:07:13
52857.27,2016-08-24 21:07:12
52889.65,2016-08-24 21:37:10
52857.27,2016-08-25 00:37:04
52857.27,2016-08-24 22:07:09
52845.13,2016-08-24 23:07:07
52861.32,2016-08-24 22:37:08
119695.83,2016-08-25 01:37:02
52841.08,2016-08-24 23:37:06
119695.83,2016-08-25 02:07:01
119695.83,2016-08-25 04:06:57
119695.83,2016-08-25 03:06:59
119695.83,2016-08-25 02:37:00
119695.83,2016-08-25 03:36:58
119695.83,2016-08-25 04:36:56
119695.83,2016-08-25 05:06:56
52837.03,2016-08-25 08:36:52
52841.08,2016-08-25 13:36:43
119695.83,2016-08-25 05:36:55
119695.83,2016-08-25 06:06:55
52837.03,2016-08-25 07:36:54
52837.03,2016-08-25 09:36:50
52841.08,2016-08-25 12:36:45
52841.08,2016-08-25 13:06:44
52841.08,2016-08-25 08:06:52
52843.1,2016-08-25 09:06:51
119695.83,2016-08-25 06:36:54
52841.08,2016-08-25 07:06:54
52837.03,2016-08-25 10:06:49
52837.03,2016-08-25 11:06:48
52841.08,2016-08-25 14:06:42
52841.08,2016-08-25 10:36:49
52841.08,2016-08-25 11:36:46
52839.05,2016-08-25 12:06:46
52845.13,2016-08-25 16:36:38
52841.08,2016-08-25 17:06:38
52845.13,2016-08-25 17:36:36
52845.13,2016-08-25 14:36:41
52845.13,2016-08-25 16:06:39
52812.75,2016-08-25 21:36:27
52786.44,2016-08-26 00:06:21
52845.13,2016-08-25 18:36:34
52845.13,2016-08-25 15:06:41
52847.15,2016-08-25 19:06:32
52841.08,2016-08-25 15:36:40
52847.15,2016-08-25 18:06:35
52857.27,2016-08-25 19:36:31
52816.79,2016-08-25 22:06:25
52812.75,2016-08-25 22:36:24
52699.42,2016-08-25 21:06:28
52812.75,2016-08-25 23:06:23
52822.86,2016-08-25 20:06:30
52727.75,2016-08-25 23:36:22
52630.62,2016-08-26 00:36:20
16771935.0,2016-08-26 01:06:18
16764285.0,2016-08-26 01:36:17
16764285.0,2016-08-26 02:06:16
48427.75,2016-08-26 03:06:14
16764285.0,2016-08-26 03:36:14
16764285.0,2016-08-26 02:36:15
16764285.0,2016-08-26 04:36:12
16764285.0,2016-08-26 04:06:13
16764285.0,2016-08-26 05:06:10
16764285.0,2016-08-26 05:36:09
16764285.0,2016-08-26 06:06:08
16764285.0,2016-08-26 06:36:07
16764285.0,2016-08-26 07:06:06
16764285.0,2016-08-26 07:36:06
52889.65,2016-08-26 08:06:05
52845.13,2016-08-26 09:06:03
52889.65,2016-08-26 08:36:03
52837.03,2016-08-26 09:36:02
52830.96,2016-08-26 10:06:01
52828.93,2016-08-26 10:36:00
52828.93,2016-08-26 11:05:59
52826.91,2016-08-26 11:35:59
52828.93,2016-08-26 12:05:58
52832.98,2016-08-26 12:35:57
52832.98,2016-08-26 13:35:56
52832.98,2016-08-26 13:05:56
52832.98,2016-08-26 15:35:53
52835.01,2016-08-26 14:05:55
52832.98,2016-08-26 15:05:54
52832.98,2016-08-26 14:35:55
52832.98,2016-08-26 16:06:23
52841.08,2016-08-26 16:36:21
52839.05,2016-08-26 17:06:20
52841.08,2016-08-26 17:36:19
119695.83,2016-08-26 20:06:13
52845.13,2016-08-26 18:06:18
119695.83,2016-08-26 19:06:15
112445.02,2016-08-26 18:36:17
91773.03000000001,2016-08-26 21:06:11
56023.67,2016-08-26 20:36:12
52837.03,2016-08-26 21:36:09
119695.83,2016-08-26 22:36:07
119695.83,2016-08-26 22:06:08
14885.48,2016-08-26 23:06:06
16764285.0,2016-08-27 00:06:04
16764285.0,2016-08-27 00:36:04
16764285.0,2016-08-26 23:36:05
16764285.0,2016-08-27 01:36:02
16764285.0,2016-08-27 01:06:02
16764285.0,2016-08-27 02:06:01
16764285.0,2016-08-27 02:35:59
16764285.0,2016-08-27 03:05:58
16764285.0,2016-08-27 03:35:57
41338.74,2016-08-27 05:05:54
16216.53,2016-08-27 05:35:54
16764285.0,2016-08-27 04:05:56
79025.19,2016-08-27 04:35:55
16764285.0,2016-08-27 06:05:52
16764285.0,2016-08-27 06:35:51
16764285.0,2016-08-27 07:05:51
16764285.0,2016-08-27 08:05:50
16766070.0,2016-08-27 09:05:48
16764285.0,2016-08-27 07:35:50
16764285.0,2016-08-27 08:35:49
11808.2,2016-08-27 09:35:47
16764285.0,2016-08-27 10:35:46
16764285.0,2016-08-27 10:05:46
16764285.0,2016-08-27 12:05:43
16764285.0,2016-08-27 13:35:41
16764287.0,2016-08-27 11:35:43
119695.83,2016-08-27 11:05:45
16764285.0,2016-08-27 12:35:42
16764285.0,2016-08-27 13:05:42
16764285.0,2016-08-27 14:05:40
16764285.0,2016-08-27 14:35:39
16764285.0,2016-08-27 15:05:39
16764285.0,2016-08-27 15:35:39
16764285.0,2016-08-27 16:05:38
16764285.0,2016-08-27 16:35:37
16764285.0,2016-08-27 17:05:36
16764285.0,2016-08-27 18:35:32
16764285.0,2016-08-27 18:05:34
16764285.0,2016-08-27 19:05:30
16764285.0,2016-08-27 17:35:35
16764285.0,2016-08-27 19:35:30
16764285.0,2016-08-27 20:05:29
16764285.0,2016-08-28 00:05:19
16764285.0,2016-08-27 20:35:27
16764285.0,2016-08-27 21:05:26
16764285.0,2016-08-27 21:35:25
16764285.0,2016-08-27 22:05:24
16764285.0,2016-08-27 23:35:20
16764285.0,2016-08-27 23:05:21
16764285.0,2016-08-27 22:35:22
16764285.0,2016-08-28 01:35:16
16764285.0,2016-08-28 01:05:17
16764285.0,2016-08-28 02:05:15
16764285.0,2016-08-28 03:35:13
16764285.0,2016-08-28 00:35:18
16764285.0,2016-08-28 03:05:13
16764285.0,2016-08-28 02:35:14
16764285.0,2016-08-28 04:05:11
16764285.0,2016-08-28 04:35:10
16764285.0,2016-08-28 05:05:09
16764285.0,2016-08-28 05:35:09
16764285.0,2016-08-28 06:05:09
16764285.0,2016-08-28 07:05:06
16764285.0,2016-08-28 06:35:07
16764285.0,2016-08-28 07:35:05
16764285.0,2016-08-28 08:05:05
63682.87,2016-08-28 08:35:05
16765306.0,2016-08-28 12:05:00
119695.83,2016-08-28 09:35:04
16764285.0,2016-08-28 09:05:05
22860.51,2016-08-28 10:35:02
37075.32,2016-08-28 10:05:03
16769384.0,2016-08-28 11:05:02
16764285.0,2016-08-28 11:35:02
55484.96,2016-08-28 12:34:59
61621.66,2016-08-28 14:04:57
65907.56,2016-08-28 15:04:56
52533.48,2016-08-28 13:04:58
61005.13,2016-08-28 13:34:58
84573.94,2016-08-28 17:04:50
63167.46,2016-08-28 14:34:56
62453.32,2016-08-28 15:34:55
72875.91,2016-08-28 16:04:54
75783.47,2016-08-28 16:34:52
13827.39,2016-08-28 17:34:50
102110.2,2016-08-28 18:34:48
119695.83,2016-08-28 18:04:49
102110.2,2016-08-28 18:34:48
94804.74,2016-08-28 19:04:46
106261.07,2016-08-28 19:34:45
119695.83,2016-08-28 20:34:42
111451.01,2016-08-28 21:35:14
104995.89,2016-08-28 20:04:43
119695.83,2016-08-28 21:04:41
